# Vendor Performance Overrides
setprop dalvik.vm.image-dex2oat-threads 4
setprop dalvik.vm.boot-dex2oat-threads 8
setprop dalvik.vm.dex2oat-filter speed
setprop dalvik.vm.image-dex2oat-filter speed
setprop sys.use_fifo_ui 1
setprop ro.sys.fw.bg_apps_limit 20
setprop ro.config.low_ram false
setprop persist.device_config.runtime_native.boot_image_compiler_filter speed
setprop libc.debug.malloc 0
setprop ro.config.max_starting_bg 8
setprop persist.sys.fw.bservice_enable true
setprop persist.sys.fw.bservice_limit 5
setprop ro.sys.fw.dex2oat_thread_count 8
setprop dalvik.vm.heapgrowthlimit 256m
setprop dalvik.vm.heapsize 512m
setprop dalvik.vm.heaptargetutilization 0.75
setprop dalvik.vm.heapminfree 2m
setprop dalvik.vm.heapmaxfree 8m
setprop debug.crm.dump.enable 0
setprop ro.vendor.qti.sys.fw.bg_apps_limit 32
setprop ro.vendor.qti.sys.fw.bservice_enable true

# Performance Injection & Extra
setprop persist.sys.performance.level 3
setprop persist.sys.force_highendgfx true
setprop ro.perf.force 1
setprop ro.hardware.alter_fps 1
setprop debug.hwui.show_dirty_regions false
setprop debug.renderengine.threaded true
setprop persist.sys.renderthread.affinity 2
setprop persist.sys.use_driv_limit true
setprop ro.telephony.call_ring.delay 0
setprop ro.ril.disable.power.collapse 1
setprop pm.sleep_mode 1
setprop persist.sys.modem.diag 0
setprop config.disable_atlas true
setprop profiler.force_disable_err_rpt 1
setprop profiler.force_disable_ulog 1
setprop debug.cpurend.blksize 64
setprop persist.sys.strict_op_check false
setprop ro.config.multi_thread_enc true
setprop dev.power.override_skips true
setprop ro.config.cpu_shares_fg 2048
setprop persist.sys.forward_lock false
setprop ro.config.fwd_lock_apps false
setprop persist.sys.binder.cpu_perf_mode 1
setprop debug.hwui.texture_cache_size 72
setprop debug.hwui.layer_cache_size 48
setprop debug.hwui.r_buffer_cache_size 8

# Audio & Power (Thermal Disable)
setprop ro.audio.latency_mode low
setprop persist.audio.lowlatency true
setprop af.fast_track_multiplier 1
setprop persist.sys.thermal.config 0
setprop thermal.control.disable 1
setprop ro.thermal_warm_reset false
setprop ro.config.hw_power_saving false
setprop persist.radio.add_power_save 0
setprop persist.sys.power.connected_profile 2
setprop sys.perf.profile max_perf
#!/system/bin/sh
# ==========================================
# SRX VIP ALL-IN-ONE PERFORMANCE BOOST SCRIPT
# ==========================================

# 1. HWUI Composition & Graphics Performance
setprop debug.hwui.disable_draw_defer true
setprop debug.hwui.disable_draw_reorder true
setprop debug.hwui.render_dirty_regions false
setprop debug.hwui.skip_empty_damage true
setprop debug.hwui.disable_vsync true
setprop debug.hwui.fps_divisor 1
setprop debug.hwui.render_thread true
setprop debug.hwui.render_thread_count 1
setprop debug.hwui.use_gpu_pixel_buffers false
setprop debug.hwui.use_buffer_age false

# 2. CPU & GPU Scheme Optimization
setprop debug.hwui.target_cpu_time_percent 100
setprop debug.hwui.target_gpu_time_percent 100
setprop debug.cpuprio 7
setprop debug.gpuprio 7
setprop debug.ioprio 7
setprop debug.sf.gpu_freq_index 7
setprop debug.sf.cpu_freq_index 7
setprop debug.cpu_core_ctl_active 1
setprop debug.cpu_core_ctl_busy_down_thres 35
setprop debug.cpu_core_ctl_busy_up_thres 70

# 3. Dynamic Surface Flinger (Reduce Display Latency)
setprop debug.sf.hw 1
setprop debug.egl.hw 1
setprop debug.sf.hwc.min.duration 16129032
setprop debug.sf.early.app.duration 3225806
setprop debug.sf.late.app.duration 13440860
setprop debug.sf.early.sf.duration 3225806
setprop debug.sf.late.sf.duration 13440860
setprop debug.sf.set_idle_timer_ms 816
setprop debug.sf.earlyGl.sf.duration 14516532
setprop debug.sf.earlyGl.app.duration 14516532
setprop debug.sf.early_phase_offset_ns 3225806
setprop debug.sf.early_gl_phase_offset_ns 3225806
setprop debug.sf.early_app_phase_offset_ns 3225806
setprop debug.sf.early_gl_app_phase_offset_ns 3225806
setprop debug.sf.high_fps_early_app_phase_offset_ns -3225806
setprop debug.sf.high_fps_late_app_phase_offset_ns 13440860
setprop debug.sf.high_fps_early_sf_phase_offset_ns -3225806
setprop debug.sf.high_fps_late_sf_phase_offset_ns 13440860
setprop debug.sf.high_fps_early_gl_phase_offset_ns 3225806
setprop debug.sf.high_fps_early_gl_app_phase_offset_ns 3225806
setprop debug.sf.luma_sampling 0
setprop debug.sf.enable_gl_backpressure 1
setprop debug.sf.enable_transaction_tracing 0
setprop debug.sf.disable_client_composition_cache 0
setprop debug.sf.predict_hwc_composition_strategy 0
setprop debug.sf.vsync_reactor_ignore_present_fences 0
setprop debug.sf.use_phase_offsets_as_durations 1
setprop debug.sf.kernel_idle_timer_update_overlay 1
setprop debug.sf.cache_source_crop_only_moved false
setprop debug.sf.enable_layer_command_batching false
setprop debug.sf.fp16_client_target false
setprop debug.sf.latch_unsignaled 0
setprop debug.sf.auto_latch_unsignaled 1
setprop debug.sf.multithreaded_present false
setprop debug.sf.screenshot_fence_preservation false

# 4. Render Engine Backend Customization (Vulkan Engine)
setprop debug.hwui.renderer vulkan
setprop debug.renderengine.backend vulkan

# 5. Global FPS Props Force
setprop debug.refresh_rate.min_fps 90
setprop debug.refresh_rate.max_fps 90
setprop debug.refresh_rate.peak_fps 90

# 6. Force 120Hz Display Refresh Rate & Fluid Animations
settings put system peak_refresh_rate 120.0
settings put system user_refresh_rate 120.0
settings put system max_refresh_rate 120.0
settings put system min_refresh_rate 120.0
settings put system thermal_limit_refresh_rate 120.0
settings put global window_animation_scale 0.5
settings put global transition_animation_scale 0.5
settings put global animator_duration_scale 0.5

# 7. Cloudflare Private DNS for Gaming Ping Stability
settings put global private_dns_mode hostname
settings put global private_dns_specifier 1dot1dot1dot1.cloudflare-dns.com

# 8. Clear Package Junk Cache
cmd package trim-caches 999G

echo "SRX Optimization Successfully Applied!"
